Iteration,Cost,Sequence
0,529,21 15 7 5 14 2 17 6 4 3 16 23 18 13 22 11 12 20 8 1 19 9 10 24
1,529,21 15 7 5 14 2 17 6 4 3 16 23 18 13 22 11 12 20 8 1 19 9 10 24
2,529,21 15 7 5 14 2 17 6 4 3 16 23 18 13 22 11 12 20 8 1 19 9 10 24
3,529,21 15 7 5 14 2 17 6 4 3 16 23 18 13 22 11 12 20 8 1 19 9 10 24
4,529,21 15 7 5 14 2 17 6 4 3 16 23 18 13 22 11 12 20 8 1 19 9 10 24
5,468,4 18 1 3 6 11 8 17 19 21 13 9 22 24 16 10 2 5 23 15 14 7 12 20
6,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
7,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
8,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
9,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
10,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
11,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
12,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
13,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
14,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
15,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
16,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
17,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
18,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
19,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
20,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
21,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
22,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
23,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
24,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
25,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
26,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
27,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
28,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
29,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
30,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
31,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
32,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
33,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
34,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
35,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
36,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
37,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
38,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
39,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
40,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
41,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
42,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
43,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
44,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
45,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
46,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
47,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
48,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
49,439,19 21 5 1 11 13 15 23 10 8 7 17 24 20 14 12 22 4 16 18 3 2 9 6
